Log file open, 01/31/23 20:20:24
[2023.02.01-02.33.52:977][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 547 ms)
[2023.02.01-02.33.52:984][957]AssetCheck: New page: Asset Save: multiple assets
[2023.02.01-02.33.52:984][957]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-02.33.52:984][957]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/Enemy.Enemy
[2023.02.01-02.33.52:984][957]LogContentValidation: Display: Validating /Script/Engine.Material /Game/InfiniteMatrix/Materials/Enemy.Enemy
[2023.02.01-02.33.53:841][ 47]LogViewport: Scene viewport resized to 1617x883, mode Windowed.
[2023.02.01-02.33.58:310][514]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-02.34.26:953][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.34.27:014][169]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/Enemy
[2023.02.01-02.34.27:014][169]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Enemy37FD89B542971FF1D3236096346C83BF.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/Enemy.uasset'
[2023.02.01-02.34.27:023][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 617 ms)
[2023.02.01-02.34.27:032][169]AssetCheck: New page: Asset Save: Enemy
[2023.02.01-02.34.27:032][169]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/Enemy.Enemy
[2023.02.01-02.34.29:329][431]LogMaterialEditor: Saving and Compiling material Enemy
[2023.02.01-02.34.29:726][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.01-02.34.30:746][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.01-02.34.30:754][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.34.32:843][431]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.01-02.34.33:362][431]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049929s
[2023.02.01-02.34.33:468][431]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002075s (0.153352s overbudget)
[2023.02.01-02.34.33:490][431]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Materials/Enemy
[2023.02.01-02.34.33:490][431]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/EnemyF7A90EA74318A428E844EE93C2AA2504.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Materials/Enemy.uasset'
[2023.02.01-02.34.33:496][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.74 sec (total: 3.35 sec)
[2023.02.01-02.34.33:502][431]AssetCheck: New page: Asset Save: Enemy
[2023.02.01-02.34.33:502][431]LogContentValidation: Display: Validating /Script/Engine.Material /Game/InfiniteMatrix/Materials/Enemy.Enemy
[2023.02.01-02.34.33:506][431]MaterialEditorStats: Base pass shader: 163 instructions
[2023.02.01-02.34.33:506][431]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.01-02.34.33:506][431]MaterialEditorStats: MaxSampler: 212 instructions
[2023.02.01-02.34.33:506][431]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-02.34.33:506][431]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-02.34.33:506][431]MaterialEditorStats: Shader Count: 16
[2023.02.01-02.35.56:543][756]LogViewport: Scene viewport resized to 325x435, mode Windowed.
[2023.02.01-02.35.58:206][898]LogViewport: Scene viewport resized to 324x447, mode Windowed.
[2023.02.01-02.35.58:306][900]LogViewport: Scene viewport resized to 199x256, mode Windowed.
[2023.02.01-02.35.58:329][901]LogViewport: Scene viewport resized to 151x184, mode Windowed.
[2023.02.01-02.35.58:380][907]LogViewport: Scene viewport resized to 504x629, mode Windowed.
[2023.02.01-02.35.58:854][963]LogSlate: Window 'Enemy' being destroyed
[2023.02.01-02.36.22:168][653]LogEditorTransaction: Undo Create Pin Link
[2023.02.01-02.36.56:064][552]BlueprintLog: New page: Compile Bullet
[2023.02.01-02.36.56:134][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.01-02.36.57:541][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.36.57:608][708]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/Bullet
[2023.02.01-02.36.57:608][708]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BulletB4109C8C4F4546D17C82889A67949A9C.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/Bullet.uasset'
[2023.02.01-02.36.57:615][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 3.43 sec)
[2023.02.01-02.36.57:621][708]AssetCheck: New page: Asset Save: Bullet
[2023.02.01-02.36.57:621][708]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/Bullet.Bullet
[2023.02.01-02.38.12:368][199]LogEditorTransaction: Undo Move Node
[2023.02.01-02.38.13:979][327]LogEditorTransaction: Undo Add Node
[2023.02.01-02.38.36:743][  8]LogViewport: Scene viewport resized to 1617x883, mode Windowed.
[2023.02.01-02.41.12:882][630]BlueprintLog: New page: Compile Enemy
[2023.02.01-02.41.12:943][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.01-02.41.23:127][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.41.23:195][797]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/Enemy
[2023.02.01-02.41.23:195][797]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Enemy699E8B31470A957019EDE181D933AC31.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/Enemy.uasset'
[2023.02.01-02.41.23:201][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.50 sec)
[2023.02.01-02.41.23:207][797]AssetCheck: New page: Asset Save: Enemy
[2023.02.01-02.41.23:207][797]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/Enemy.Enemy
[2023.02.01-02.42.15:952][384]LogEditorTransaction: Undo Add Node
[2023.02.01-02.42.57:521][113]BlueprintLog: New page: Compile Enemy
[2023.02.01-02.42.57:585][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.01-02.42.58:284][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.42.58:347][185]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/Enemy
[2023.02.01-02.42.58:347][185]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Enemy8B18D1224C9E9970194B0EAE2655C64E.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/Enemy.uasset'
[2023.02.01-02.42.58:353][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 3.57 sec)
[2023.02.01-02.42.58:361][185]AssetCheck: New page: Asset Save: Enemy
[2023.02.01-02.42.58:361][185]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/Enemy.Enemy
[2023.02.01-02.43.24:469][ 96]BlueprintLog: New page: Compile Enemy
[2023.02.01-02.43.24:527][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.01-02.43.25:021][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.43.25:088][143]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/Enemy
[2023.02.01-02.43.25:088][143]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Enemy1D9052F2487C175B0BFDE3ACF1A8419E.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/Enemy.uasset'
[2023.02.01-02.43.25:096][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 3.65 sec)
[2023.02.01-02.43.25:102][143]AssetCheck: New page: Asset Save: Enemy
[2023.02.01-02.43.25:102][143]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/Enemy.Enemy
[2023.02.01-02.44.31:707][226]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.02.01-02.44.31:707][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.45.26:952][671]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-02.45.26:952][671]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-02.45.26:952][671]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-02.46.38:262][772]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.02.01-02.46.38:340][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.01-02.46.39:056][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.46.39:125][842]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.02.01-02.46.39:125][842]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawner5319DE584D14239BE6D64BA85EADECE0.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.02.01-02.46.39:132][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 3.72 sec)
[2023.02.01-02.46.39:138][842]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.02.01-02.46.39:138][842]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.02.01-02.46.41:103][ 61]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-02.46.41:107][ 61]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-02.46.41:107][ 61]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:46:41 PM)
[2023.02.01-02.46.41:143][ 61]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.46.41:145][ 61]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001556s)
[2023.02.01-02.46.41:145][ 61]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001593s)
[2023.02.01-02.46.41:145][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.46.41:145][ 61]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-02.46.41:146][ 61]LogPlayLevel: PIE: World Init took: (0.000624s)
[2023.02.01-02.46.41:190][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.01-02.46.41:193][ 61]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.01-02.46.41:193][ 61]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-02.46.41:193][ 61]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-02.46.41:193][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-02.46.41:193][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-02.46.41:193][ 61]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-02.46.41:193][ 61]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-02.46.41:193][ 61]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-02.46.41:193][ 61]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-02.46.41:193][ 61]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-02.46.41:193][ 61]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-02.46.41:193][ 61]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-02.46.41:195][ 61]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-02.46.41:227][ 61]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-02.46.41:228][ 61]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-02.46.41:228][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-02.46.41:228][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-02.46.41:228][ 61]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.01-02.46.41:228][ 61]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.02.01-02.46.41:229][ 61]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.01-02.46.41:229][ 61]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.01-02.46.41:229][ 61]LogInit: FAudioDevice initialized.
[2023.02.01-02.46.41:229][ 61]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.02.01-02.46.41:232][ 61]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-02.46.41:232][ 61]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-20.46.41
[2023.02.01-02.46.41:232][ 61]LogWorld: Bringing up level for play took: 0.000380
[2023.02.01-02.46.41:234][ 61]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.01-02.46.41:237][ 61]PIE: Server logged in
[2023.02.01-02.46.41:238][ 61]PIE: Play in editor total start time 0.131 seconds.
[2023.02.01-02.46.54:825][685]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-02.46.54:825][685]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-02.46.55:541][771]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-02.46.55:541][771]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-02.47.04:804][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.47.04:804][877]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.47.04:804][877]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.47.04:804][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.47.04:807][877]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-02.47.04:812][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.47.04:855][877]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-02.47.04:856][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.01-02.47.04:857][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.01-02.47.04:860][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.47.04:862][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.01-02.47.04:885][878]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.01-02.47.10:708][558]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.02.01-02.47.11:865][689]BlueprintLog: New page: Compile Enemy
[2023.02.01-02.47.11:940][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.01-02.47.12:334][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.47.12:400][719]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/Enemy
[2023.02.01-02.47.12:401][719]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/EnemyDB2C5B8440674C93B64635B0B7FCACB8.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/Enemy.uasset'
[2023.02.01-02.47.12:407][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.80 sec)
[2023.02.01-02.47.12:412][719]AssetCheck: New page: Asset Save: Enemy
[2023.02.01-02.47.12:412][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/Enemy.Enemy
[2023.02.01-02.47.15:209][996]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-02.47.15:212][996]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-02.47.15:212][996]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:47:15 PM)
[2023.02.01-02.47.15:233][996]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.47.15:235][996]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001525s)
[2023.02.01-02.47.15:235][996]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001562s)
[2023.02.01-02.47.15:235][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.47.15:235][996]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-02.47.15:235][996]LogPlayLevel: PIE: World Init took: (0.000604s)
[2023.02.01-02.47.15:280][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.01-02.47.15:283][996]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.01-02.47.15:283][996]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-02.47.15:283][996]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-02.47.15:283][996]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-02.47.15:283][996]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-02.47.15:283][996]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-02.47.15:283][996]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-02.47.15:283][996]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-02.47.15:283][996]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-02.47.15:283][996]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-02.47.15:284][996]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-02.47.15:284][996]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-02.47.15:286][996]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-02.47.15:305][996]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-02.47.15:305][996]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-02.47.15:305][996]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-02.47.15:305][996]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-02.47.15:306][996]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.01-02.47.15:306][996]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2023.02.01-02.47.15:307][996]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.01-02.47.15:307][996]LogInit: FAudioDevice initialized.
[2023.02.01-02.47.15:307][996]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.01-02.47.15:307][996]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.02.01-02.47.15:309][996]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-02.47.15:310][996]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-20.47.15
[2023.02.01-02.47.15:310][996]LogWorld: Bringing up level for play took: 0.000369
[2023.02.01-02.47.15:311][996]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.01-02.47.15:314][996]PIE: Server logged in
[2023.02.01-02.47.15:315][996]PIE: Play in editor total start time 0.103 seconds.
[2023.02.01-02.47.26:478][334]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-02.47.26:478][334]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-02.47.27:762][488]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-02.47.27:762][488]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-02.47.35:024][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.47.35:024][350]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.47.35:024][350]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.47.35:024][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.47.35:027][350]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-02.47.35:031][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.47.35:076][350]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-02.47.35:076][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.01-02.47.35:078][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.01-02.47.35:081][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.47.35:083][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.01-02.47.35:106][351]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.01-02.48.00:107][149]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.02.01-02.48.00:176][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.01-02.48.21:376][553]BlueprintLog: New page: Compile Enemy
[2023.02.01-02.48.21:457][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.01-02.48.21:866][586]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.48.21:924][586]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/Enemy
[2023.02.01-02.48.21:924][586]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/EnemyB3B035964921682D50A796818DDC08F0.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/Enemy.uasset'
[2023.02.01-02.48.21:932][586]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 3.86 sec)
[2023.02.01-02.48.21:942][586]AssetCheck: New page: Asset Save: Enemy
[2023.02.01-02.48.21:942][586]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/Enemy.Enemy
[2023.02.01-02.48.22:923][691]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-02.48.22:926][691]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-02.48.22:927][691]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:48:22 PM)
[2023.02.01-02.48.22:963][691]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.48.22:965][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001601s)
[2023.02.01-02.48.22:965][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001646s)
[2023.02.01-02.48.22:965][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.48.22:966][691]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-02.48.22:966][691]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.02.01-02.48.23:009][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.01-02.48.23:012][691]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.01-02.48.23:012][691]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-02.48.23:012][691]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-02.48.23:012][691]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
